"","duracao_corrigido","campo","lda","sondatipo","dist_navegacao_1","mes_1","detalhamento_1_1"
"1",57.11,"68",4507.9,"DP",4.48287788340298,"05","CONVENCIONAL"
"2",27.92,"34",62.3,"PA",0,"02","SUPER CONVENCIONAL"
"3",53.5,"94",757.9,"ANC",26.2475194976626,"07","CONVENCIONAL"
"4",55.27,"125",324.8,"ANC",0,"06","SUPER CONVENCIONAL"
"5",50.6,"72",1256.6,"ANC",64.6240868269208,"01","THROUGH-TUBING"
"6",28.92,"98",6079.4,"DP",413.981814132389,"11","CONVENCIONAL RCMA"
"7",59.77,"75",3120.08,"DP",10.5624824349179,"09","SUPER CONVENCIONAL"
"8",27.79,"70",331.4,"ANC",73.3346358838379,"09","SUPER CONVENCIONAL"
"9",84,"44",1076.12,"ANC",28.8531579152847,"04","SUPER CONVENCIONAL"
"10",35.65,"21",93.5,"PA",33.4932144126359,"10","CONVENCIONAL"
"11",77.35,"20",68.9,"PA",0,"09","CONVENCIONAL"
"12",42.02,"65",482.3,"ANC",570.844179691995,"11","CONVENCIONAL"
"13",53.86,"26",6213.9,"DP",17.4319669074235,"05","THROUGH-TUBING"
"14",63.27,"3",889.1,"ANC",0,"02","CONVENCIONAL"
"15",51.17,"11",311.7,"ANC",0.151442462694591,"06","CONVENCIONAL"
"16",38.96,"34",62.3,"PA",0,"12","SUPER CONVENCIONAL"
"17",34.9,"34",62.3,"PA",63.655781472757,"11","SUPER CONVENCIONAL"
"18",78.23,"70",328.1,"ANC",0,"10","CONVENCIONAL"
"19",54.98,"70",337.9,"ANC",5.20339248340142,"08","CONVENCIONAL"
"20",23.48,"91",2667.32,"LWO",11.4830465425065,"01","THROUGH-TUBING"
"21",54.15,"70",331.4,"ANC",0.675758186026238,"08","CONVENCIONAL"
"22",28.58,"70",311.7,"ANC",1.32775015379272,"02","THROUGH-TUBING"
"23",53.12,"84",383.9,"ANC",27.6548340093854,"11","CONVENCIONAL"
"24",46.04,"94",754.6,"ANC",27.5841765411144,"09","CONVENCIONAL"
"25",36.25,"79",374,"ANC",0,"06","SUPER CONVENCIONAL"
"26",27.48,"79",380.6,"ANC",1.21766514393343,"07","SUPER CONVENCIONAL"
"27",133.46,"3",2221.1,"ANC",117.397554015312,"06","CONVENCIONAL"
"28",45.44,"3",1079.4,"ANC",1.93718178428861,"08","CONVENCIONAL"
"29",14.08,"73",2736.22,"LWO",13.7605864560287,"05","THROUGH-TUBING"
"30",39.73,"123",3064.3,"DP",0,"01","CONVENCIONAL"
"31",92.85,"70",334.6,"ANC",117.478360644994,"10","SUPER CONVENCIONAL"
"32",37.65,"91",4396.33,"LWO",4.10150990972184,"10","CONVENCIONAL RCMA"
"33",39.52,"64",4724.4,"DP",291.660303689406,"11","CONVENCIONAL"
"34",22.35,"17",400.3,"ANC",7.88917144595936,"10","CONVENCIONAL"
"35",46.92,"70",331.4,"ANC",13.041560189176,"05","CONVENCIONAL"
"36",71.71,"94",931.8,"ANC",4.96750356992572,"04","CONVENCIONAL"
"37",144.92,"125",324.8,"ANC",9.06409501864155,"09","SUPER CONVENCIONAL"
"38",24.1,"125",331.4,"ANC",111.885461220415,"02","CONVENCIONAL"
"39",66.75,"4",3631.9,"DP",391.249456261028,"10","CONVENCIONAL"
"40",13.1,"65",488.8,"ANC",7.97387491083342,"01","CONVENCIONAL"
"41",38.88,"14",2864.2,"DP",29.8132967981005,"12","CONVENCIONAL"
"42",35.19,"91",4865.49,"LWO",3.67516437010452,"02","CONVENCIONAL RCMA"
"43",23.96,"3",2778.9,"ANC",75.7963283149306,"11","CONVENCIONAL"
"44",49.17,"3",1968.5,"LWO",7.08778192733412,"07","THROUGH-TUBING"
"45",65.73,"3",1981.6,"ANC",4.68564398046025,"02","CONVENCIONAL"
"46",82.65,"3",1975.1,"LWO",229.004526557218,"12","THROUGH-TUBING"
"47",49.71,"3",1971.8,"ANC",0,"12","CONVENCIONAL"
"48",69.29,"3",1961.9,"ANC",0.151758724790221,"10","CONVENCIONAL"
"49",81.9,"3",1975.1,"ANC",9.03791336561709,"07","CONVENCIONAL"
"50",57.69,"3",1745.41,"LWO",43.4357673452312,"05","THROUGH-TUBING"
"51",108.38,"3",2066.9,"ANC",10.4849463151602,"06","CONVENCIONAL"
"52",48.15,"3",1302.49,"ANC",59.3952268283273,"06","THROUGH-TUBING"
"53",15.92,"3",1302.49,"ANC",0.111319490792983,"08","THROUGH-TUBING"
"54",58.73,"3",1259.8,"ANC",0,"03","THROUGH-TUBING"
"55",61.73,"3",1509.2,"ANC",2.92354466926686,"01","CONVENCIONAL"
"56",40.94,"3",1489.5,"LWO",0,"05","THROUGH-TUBING"
"57",51.82,"3",1492.8,"LWO",40.7099267854569,"04","THROUGH-TUBING"
"58",57.79,"3",1440.3,"ANC",0,"06","CONVENCIONAL"
"59",13.6,"68",4517.72,"DP",0.245607902399624,"09","CONVENCIONAL"
"60",89.62,"11",282.2,"ANC",62.5827573912395,"11","CONVENCIONAL"
"61",53.65,"11",311.7,"ANC",396.885648747179,"04","SUPER CONVENCIONAL"
"62",78.85,"11",288.7,"ANC",7.58010473390953,"09","SUPER CONVENCIONAL"
"63",70.77,"11",285.4,"ANC",0,"11","SUPER CONVENCIONAL"
"64",28.33,"68",4970.47,"DP",144.673938000985,"11","CONVENCIONAL"
"65",39.48,"17",419.9,"ANC",15.7708081480127,"12","CONVENCIONAL"
"66",50.94,"17",397,"ANC",4.75996661405035,"01","CONVENCIONAL"
"67",47.67,"17",469.2,"ANC",18.6212779382393,"03","SUPER CONVENCIONAL"
"68",43.29,"17",433.1,"ANC",63.1896765448658,"03","CONVENCIONAL"
"69",13.96,"17",433.1,"ANC",6.0380270823004,"11","CONVENCIONAL"
"70",36.52,"25",721.8,"ANC",0,"04","SUPER CONVENCIONAL"
"71",20.69,"34",62.3,"PA",0,"06","SUPER CONVENCIONAL"
"72",15.58,"34",62.3,"PA",0,"04","SUPER CONVENCIONAL"
"73",26.23,"34",62.3,"PA",0,"03","SUPER CONVENCIONAL"
"74",23.31,"34",62.3,"PA",1.15553656819673,"03","SUPER CONVENCIONAL"
"75",22.94,"34",62.3,"PA",1.15553656819673,"04","SUPER CONVENCIONAL"
"76",14.25,"34",62.3,"PA",0,"07","SUPER CONVENCIONAL"
"77",18.21,"34",62.3,"PA",0,"07","SUPER CONVENCIONAL"
"78",12.73,"34",62.3,"PA",0,"06","SUPER CONVENCIONAL"
"79",42.42,"45",836.6,"ANC",0,"08","CONVENCIONAL"
"80",48.33,"49",400.3,"ANC",99.1690718439976,"08","THROUGH-TUBING"
"81",34.92,"62",2834.65,"DP",58.3804440041778,"08","CONVENCIONAL"
"82",76.05,"62",4396.3,"DP",56.9626940102516,"09","SUPER CONVENCIONAL"
"83",138.85,"62",4504.6,"DP",39.4596548174182,"02","CONVENCIONAL"
"84",55.58,"62",4389.8,"DP",2.28470086613178,"04","CONVENCIONAL"
"85",60.83,"62",4603,"DP",56.8375245924164,"04","CONVENCIONAL"
"86",31.22,"64",4537.4,"LWO",0.947849836846919,"08","CONVENCIONAL"
"87",70.47,"64",4534.1,"DP",595.329693163382,"06","CONVENCIONAL"
"88",33.42,"64",4790,"DP",144.4327140522,"06","THROUGH-TUBING"
"89",18.17,"64",4580.1,"LWO",214.842580460136,"08","CONVENCIONAL"
"90",29.69,"64",4560.4,"LWO",0,"01","CONVENCIONAL"
"91",502.25,"63",397,"PF",0,"12","CONVENCIONAL"
"92",51.15,"70",344.5,"ANC",0,"05","SUPER CONVENCIONAL"
"93",27.04,"70",337.9,"ANC",0,"06","SUPER CONVENCIONAL"
"94",144.88,"70",347.8,"ANC",0,"07","CONVENCIONAL"
"95",40.79,"70",347.8,"ANC",6.97946211490414,"03","CONVENCIONAL"
"96",172.71,"70",341.2,"ANC",0,"05","CONVENCIONAL"
"97",55.77,"70",315,"ANC",9.38167596066463,"12","SUPER CONVENCIONAL"
"98",121.1,"70",341.2,"ANC",0,"05","CONVENCIONAL"
"99",63.04,"71",1276.25,"ANC",69.2483314828247,"10","SUPER CONVENCIONAL"
"100",60.05,"75",3408.79,"DP",14.9964695518954,"07","CONVENCIONAL"
"101",63.44,"75",3425.2,"DP",0,"08","THROUGH-TUBING"
"102",58.96,"79",387.1,"ANC",0,"11","SUPER CONVENCIONAL"
"103",42.12,"73",2857.61,"DP",130.813541758322,"01","CONVENCIONAL"
"104",24.19,"73",3105.31,"DP",3.76242278876589,"11","CONVENCIONAL"
"105",32.08,"73",2526.25,"LWO",30.1249846892744,"01","CONVENCIONAL RCMA"
"106",25.83,"73",3218.5,"DP",11.1815981133287,"10","CONVENCIONAL"
"107",32.04,"73",3346.46,"LWO",6.35440878804724,"03","CONVENCIONAL"
"108",50.19,"73",3221.78,"DP",64.3714253235006,"01","CONVENCIONAL"
"109",39.48,"73",2696.9,"DP",19.2010339857945,"01","CONVENCIONAL"
"110",62.06,"73",2759.2,"DP",4.76057817877543,"07","CONVENCIONAL"
"111",103.46,"73",2887.1,"ANC",0,"04","CONVENCIONAL"
"112",40.62,"73",3333.33,"DP",13.3758901516564,"11","CONVENCIONAL"
"113",10.08,"73",3126.64,"DP",0.606253121724412,"02","CONVENCIONAL"
"114",100.65,"73",2887.1,"DP",8.09355504353899,"09","SUPER CONVENCIONAL"
"115",69.75,"73",2926.5,"DP",0,"08","CONVENCIONAL"
"116",50.06,"73",3077.43,"DP",1.73975847859825,"09","CONVENCIONAL"
"117",36,"73",3080.71,"DP",139.946722258606,"12","THROUGH-TUBING"
"118",132.55,"73",2887.1,"DP",9.48613700448915,"04","CONVENCIONAL"
"119",52.31,"73",2385.2,"ANC",31.0646530872977,"07","CONVENCIONAL"
"120",144.62,"73",3412.1,"DP",7.70556558322539,"02","CONVENCIONAL"
"121",35.42,"73",3215.22,"LWO",5.24810776410918,"03","THROUGH-TUBING"
"122",62.96,"73",2657.5,"DP",10.0896648068555,"12","SUPER CONVENCIONAL"
"123",44.96,"73",2601.71,"LWO",398.905421151723,"08","THROUGH-TUBING"
"124",116.69,"73",2201.4,"DP",59.9643605727975,"07","SUPER CONVENCIONAL"
"125",61.65,"73",3136.5,"DP",7.47015429407587,"11","CONVENCIONAL"
"126",35.08,"73",3120.1,"DP",0.735778676113753,"04","THROUGH-TUBING"
"127",100.17,"73",2293.3,"ANC",5.06306068043841,"08","CONVENCIONAL"
"128",31.21,"73",3139.8,"LWO",343.097107603931,"06","THROUGH-TUBING"
"129",42.48,"73",3189,"DP",8.74368727872235,"03","CONVENCIONAL"
"130",8.5,"73",3061.02,"DP",0.761006456256506,"02","CONVENCIONAL"
"131",48.04,"73",3044.62,"DP",51.160139732909,"07","CONVENCIONAL"
"132",14.9,"73",3051.18,"DP",4.74327611127363,"02","CONVENCIONAL"
"133",16,"73",2460.63,"LWO",3.62177339647859,"11","CONVENCIONAL"
"134",36.1,"73",2372.05,"LWO",0,"02","CONVENCIONAL"
"135",55.58,"73",2211.29,"DP",2.93972785523193,"08","CONVENCIONAL RCMA"
"136",25.29,"73",2549.21,"DP",59.8521457917133,"12","THROUGH-TUBING"
"137",54.28,"73",2536.1,"DP",19.2013530701264,"01","CONVENCIONAL"
"138",126.54,"78",1587.93,"DP",0,"07","CONVENCIONAL"
"139",53.75,"84",354.3,"PF",0.102622842354514,"04","CONVENCIONAL"
"140",164.52,"84",354.3,"PF",0,"09","CONVENCIONAL"
"141",73.73,"84",587.3,"ANC",81.9290997224188,"12","CONVENCIONAL"
"142",37.88,"84",354.3,"PF",0,"03","CONVENCIONAL"
"143",24.94,"68",4183.07,"DP",5.70770328832801,"09","THROUGH-TUBING"
"144",23.42,"91",5515.09,"LWO",0.691536002263763,"12","THROUGH-TUBING"
"145",33.15,"94",738.2,"ANC",89.5384428831308,"07","CONVENCIONAL"
"146",33.15,"94",935,"ANC",0,"06","THROUGH-TUBING"
"147",30.71,"94",941.6,"ANC",0,"07","CONVENCIONAL"
"148",84.96,"98",5971.1,"DP",3.70265811019672,"05","CONVENCIONAL"
"149",97.78,"98",5853,"DP",1.82432802230581,"07","CONVENCIONAL"
"150",90.5,"98",5725.07,"DP",0,"04","CONVENCIONAL"
"151",39.1,"98",5567.59,"DP",66.6795889469788,"12","CONVENCIONAL RCMA"
"152",26.14,"98",6076.12,"DP",18.8084117657014,"07","CONVENCIONAL"
"153",46.5,"132",1742.13,"ANC",0,"01","CONVENCIONAL RCMA"
"154",41.27,"132",1351.71,"ANC",3.60982306113482,"02","THROUGH-TUBING"
"155",96.94,"132",1863.5,"ANC",80.975959243458,"12","SUPER CONVENCIONAL"
"156",172.56,"130",265.7,"PF",0,"01","CONVENCIONAL"
"157",71.75,"4",3674.5,"DP",66.9058015978031,"03","CONVENCIONAL"
"158",45.78,"68",4734.3,"DP",6.73870053283871,"12","CONVENCIONAL"
"159",14.25,"34",62.3,"PA",0,"06","SUPER CONVENCIONAL"
"160",14.15,"34",62.3,"PA",0,"06","SUPER CONVENCIONAL"
"161",27.37,"64",4393,"LWO",2.1872384001926,"08","CONVENCIONAL"
"162",55.33,"64",4455.4,"LWO",276.731594275298,"08","CONVENCIONAL"
"163",30.62,"75",2890.42,"DP",52.4348420476469,"05","CONVENCIONAL"
"164",29.19,"75",4317.6,"DP",81.270601882258,"12","CONVENCIONAL"
"165",27.04,"73",2956.04,"LWO",40.3816680282606,"07","THROUGH-TUBING"
"166",26.94,"73",3182.41,"LWO",11.1824624225534,"02","CONVENCIONAL RCMA"
"167",37.08,"73",3100.39,"LWO",9.59530337530523,"09","CONVENCIONAL"
"168",19.46,"73",3047.9,"DP",1.37100789312117,"08","CONVENCIONAL"
"169",17.94,"73",2923.23,"DP",2.24890932763838,"11","CONVENCIONAL"
"170",9.27,"73",3149.61,"LWO",1.17673658247476,"12","THROUGH-TUBING"
"171",39.96,"73",3143.04,"LWO",10.2434609788068,"11","CONVENCIONAL"
"172",19.75,"73",3116.8,"LWO",7.37675661508398,"11","THROUGH-TUBING"
"173",9,"73",3136.48,"LWO",0.838120937554749,"01","THROUGH-TUBING"
"174",49.79,"91",4514.44,"LWO",3.64322556398155,"09","CONVENCIONAL RCMA"
"175",25.12,"91",3697.51,"LWO",0,"06","THROUGH-TUBING"
"176",20.19,"91",5380.58,"LWO",4.75360843592312,"12","THROUGH-TUBING"
"177",23.23,"91",4101.05,"LWO",0,"08","CONVENCIONAL RCMA"
"178",28.31,"11",298.6,"ANC",15.865782746596,"11","CONVENCIONAL"
"179",16.79,"41",639.8,"ANC",46.9230448094956,"09","CONVENCIONAL"
"180",52.67,"62",2716.5,"DP",18.8947842229125,"05","CONVENCIONAL RCMA"
"181",27.56,"62",4606.3,"DP",59.7449838130668,"06","CONVENCIONAL"
"182",46.02,"98",5830.05,"DP",3.78523045728587,"05","CONVENCIONAL"
